CGAC AGENCY CODE,FPDS DEPARTMENT ID,AGENCY NAME,AGENCY ABBREVIATION,REGISTERED IN BROKER,REGISTERED IN ASP,ORIGINAL SOURCE FOR CGAC or SubTier,SUBTIER CODE,SUBTIER NAME,SUBTIER ABBREVIATION, Admin Org Name,ADMIN_ORG,FREC,FREC Entity Description,SubTierAcronymSource,SubTier appears in data in FPDS or ASP?,REGISTERED IN ASP.1,AGENCY NAME (ORIGINAL),SUBTIER NAME (ORIGINAL),IS_FREC,MISSION,WEBSITE,ICON FILENAME
010,1027,The Judicial Branch,,NO,NO,OMB File,1027,Administrative Office of the U.S. Courts,AO,Administrative Office of the United States Courts,26,1000,The Judiciary,,,,ADMINISTRATIVE OFFICE OF THE U.S. COURTS,,FALSE,,,
011,1100,Executive Office of the President,EOP,YES,NO,OMB File,1100,Executive Office of the President,EOP,,,1100,Executive Office of the President,GPO Acronym List,,,,,TRUE,,,
011,1100,Executive Office of the President,EOP,YES,NO,OMB File,1127,Office of the National Drug Control Policy,ONDCP,,,1100,Executive Office of the President,,,YES,,,TRUE,,,
011,1100,Executive Office of the President,EOP,YES,NO,OMB File,1141,African Development Foundation,USADF,African Development Foundation,38,1136,African Development Foundation,,,YES,,,TRUE,,,
011,1100,Executive Office of the President,EOP,YES,NO,OMB File,1143,Inter-American Foundation,IAF,Inter-American Foundation,31,1130,Inter-American Foundation,,,YES,,,TRUE,,,
011,1145,Executive Office of the President,EOP,YES,NO,OMB File,1145,Peace Corps,PC,Peace Corps,44,1125,Peace Corps,GPO Acronym List,,YES,PEACE CORPS,,TRUE,,,
011,1153,Executive Office of the President,EOP,YES,NO,OMB File,1153,United States Trade and Development Agency,USTDA,Trade and Development Programs,06,1133,United States Trade and Development Agency,,,YES,UNITED STATES TRADE AND DEVELOPMENT AGENCY,,TRUE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1200,Department of Agriculture,USDA,DEPARTMENT OF AGRICULTURE,00,1200,Department of Agriculture,GPO Acronym List,Yes,YES,"AGRICULTURE, DEPARTMENT OF","AGRICULTURE, DEPARTMENT OF",FALSE,"We provide leadership on food, agriculture, natural resources, rural development, nutrition, and related issues based on sound public policy, the best available science, and efficient management.",https://www.usda.gov/,USDA.jpg
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1201,Immediate Office of the Secretary of Agriculture,,Office of the Secretary,03,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1203,Office of General Counsel,OGC,Office of the General Counsel,22,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of General Counsel",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1204,Office of the Inspector General,OIG,Office of the Inspector General,09,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF",Office of Inspector General,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1205,Office of the Chief Financial Officer,OCFO,,,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of the Chief Financial Officer",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1208,Office of Communication,OC,Office of Communications,06,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Communication",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,120A,Administration,,,,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF",USDA Administration,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1215,Office of Operations,OO,,,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Operations",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,1217,Office of Finance and Management,,,,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12A2,Office of Executive Secretariat,OES,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Executive Secretariat",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12A4,Office of Homeland Security and Emergency Coordination,OHSEC,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Homeland Security and Emergency Coordination",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12A5,Office of the Chief Economist,OCE,,,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of the Chief Economist",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12A6,Office of Budget and Program Analysis,OBPA,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Budget and Program Analysis",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12A7,Office of the Chief Information Officer,OCIO,,,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of the Chief Information Officer",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12A9,National Appeals Division,NAD,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, National Appeals Division",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12B0,Assistant Secretary for Departmental Management,,,,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF","USDA, Assistant Secretary for Departmental Management",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12B2,Office of Assistant Secretary of Civil Rights,,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Assistant Secretary of Civil Rights",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12B3,Office of Procurement and Property Management,OPPM,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Procurement and Property Management",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12B5,Office of Human Resource Management,OHRM,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Office of Human Resource Management",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12B8,Board of Contract Appeals,BCA,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF","USDA, Board of Contract Appeals",FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12BC,Office of Advocacy and Outreach,OAO,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12BD,Office of Ethics,OE,,,1200,Department of Agriculture,,,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12C2,Forest Service,FS,Forest Service,11,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12C3,Natural Resources Conservation Service,NRCS,Natural Resources Conservation Service,10,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12D2,Farm Service Agency,FSA,Farm Service Agency,49,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12D3,Foreign Agricultural Service,FAS,,,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12D4,Risk Management Agency,RMA,Risk Management Service,08,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12F2,Food and Nutrition Service,FNS,,,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12G2,Food Safety and Inspection Service,FSIS,,,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12H2,Agricultural Research Service,ARS,Agricultural Research Service,14,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12H3,National Institute of Food and Agriculture,NIFA,National Institute of Food and Agriculture,15,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12H4,Economic Research Service,ERS,Economic Research Service,17,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12H5,National Agricultural Statistics Service,NASS,National Agricultural Statistics Service,18,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12K2,Agricultural Marketing Service,AMS,Agricultural Marketing Service,25,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12K3,Animal and Plant Health Inspection Service,APHIS,Animal & Plant Health Inspection Service,16,1200,Department of Agriculture,,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
012,1200,Department of Agriculture,USDA,YES,YES,OMB File,12K4,"Grain Inspection, Packers and Stockyards Administration",GIPSA,"Grain Inspection, Packers and Stockyards Administration",24,1200,Department of Agriculture,GPO Acronym List,Yes,,"AGRICULTURE, DEPARTMENT OF",,FALSE,,,
